"","date","location_key","new_confirmed","new_deceased","new_recovered","new_tested","cumulative_confirmed","cumulative_deceased","cumulative_recovered","cumulative_tested"
"1",2020-03-14,"US_LA_22015",NA,NA,NA,NA,1,0,NA,NA
"2",2020-03-15,"US_LA_22015",0,0,NA,NA,1,0,NA,NA
"3",2020-03-16,"US_LA_22015",0,0,NA,NA,1,0,NA,NA
"4",2020-03-17,"US_LA_22015",0,0,NA,NA,1,0,NA,NA
"5",2020-03-18,"US_LA_22015",1,0,NA,NA,2,0,NA,NA
"6",2020-03-19,"US_LA_22015",2,0,NA,NA,4,0,NA,NA
"7",2020-03-20,"US_LA_22015",1,0,NA,NA,5,0,NA,NA
"8",2020-03-21,"US_LA_22015",0,0,NA,NA,5,0,NA,NA
"9",2020-03-22,"US_LA_22015",0,0,NA,NA,5,0,NA,NA
"10",2020-03-23,"US_LA_22015",7,0,NA,NA,12,0,NA,NA
"11",2020-03-24,"US_LA_22015",0,0,NA,NA,12,0,NA,NA
"12",2020-03-25,"US_LA_22015",13,0,NA,NA,25,0,NA,NA
"13",2020-03-26,"US_LA_22015",7,0,NA,NA,32,0,NA,NA
"14",2020-03-27,"US_LA_22015",5,0,NA,NA,37,0,NA,NA
"15",2020-03-28,"US_LA_22015",8,0,NA,NA,45,0,NA,NA
"16",2020-03-29,"US_LA_22015",11,0,NA,NA,56,0,NA,NA
"17",2020-03-30,"US_LA_22015",1,0,NA,NA,57,0,NA,NA
"18",2020-03-31,"US_LA_22015",6,1,NA,NA,63,1,NA,NA
"19",2020-04-01,"US_LA_22015",12,0,NA,NA,75,1,NA,NA
"20",2020-04-02,"US_LA_22015",12,1,NA,NA,87,2,NA,NA
"21",2020-04-03,"US_LA_22015",8,0,NA,NA,95,2,NA,NA
"22",2020-04-04,"US_LA_22015",31,0,NA,NA,126,2,NA,NA
"23",2020-04-05,"US_LA_22015",7,1,NA,NA,133,3,NA,NA
"24",2020-04-06,"US_LA_22015",6,0,NA,NA,139,3,NA,NA
"25",2020-04-07,"US_LA_22015",7,1,NA,NA,146,4,NA,NA
"26",2020-04-08,"US_LA_22015",13,2,NA,NA,159,6,NA,NA
"27",2020-04-09,"US_LA_22015",12,1,NA,NA,171,7,NA,NA
"28",2020-04-10,"US_LA_22015",4,0,NA,NA,175,7,NA,NA
"29",2020-04-11,"US_LA_22015",3,2,NA,NA,178,9,NA,NA
"30",2020-04-12,"US_LA_22015",8,0,NA,NA,186,9,NA,NA
"31",2020-04-13,"US_LA_22015",2,1,NA,NA,188,10,NA,NA
"32",2020-04-14,"US_LA_22015",19,0,NA,NA,207,10,NA,NA
"33",2020-04-15,"US_LA_22015",4,1,NA,NA,211,11,NA,NA
"34",2020-04-16,"US_LA_22015",9,0,NA,NA,220,11,NA,NA
"35",2020-04-17,"US_LA_22015",10,0,NA,NA,230,11,NA,NA
"36",2020-04-18,"US_LA_22015",0,0,NA,NA,230,11,NA,NA
"37",2020-04-19,"US_LA_22015",3,0,NA,NA,233,11,NA,NA
"38",2020-04-20,"US_LA_22015",0,0,NA,NA,233,11,NA,NA
"39",2020-04-21,"US_LA_22015",8,0,NA,NA,241,11,NA,NA
"40",2020-04-22,"US_LA_22015",5,1,NA,NA,246,12,NA,NA
"41",2020-04-23,"US_LA_22015",9,0,NA,NA,255,12,NA,NA
"42",2020-04-24,"US_LA_22015",3,0,NA,NA,258,12,NA,NA
"43",2020-04-25,"US_LA_22015",7,0,NA,NA,265,12,NA,NA
"44",2020-04-26,"US_LA_22015",5,1,NA,NA,270,13,NA,NA
"45",2020-04-27,"US_LA_22015",4,0,NA,NA,274,13,NA,NA
"46",2020-04-28,"US_LA_22015",3,1,NA,NA,277,14,NA,NA
"47",2020-04-29,"US_LA_22015",8,1,NA,NA,285,15,NA,NA
"48",2020-04-30,"US_LA_22015",1,2,NA,NA,286,17,NA,NA
"49",2020-05-01,"US_LA_22015",1,0,NA,NA,287,17,NA,NA
"50",2020-05-02,"US_LA_22015",5,0,NA,NA,292,17,NA,NA
"51",2020-05-03,"US_LA_22015",3,0,NA,NA,295,17,NA,NA
"52",2020-05-04,"US_LA_22015",5,0,NA,NA,300,17,NA,NA
"53",2020-05-05,"US_LA_22015",0,0,NA,NA,300,17,NA,NA
"54",2020-05-06,"US_LA_22015",3,1,NA,NA,303,18,NA,NA
"55",2020-05-07,"US_LA_22015",4,0,NA,NA,307,18,NA,NA
"56",2020-05-08,"US_LA_22015",1,1,NA,NA,308,19,NA,NA
"57",2020-05-09,"US_LA_22015",2,1,NA,NA,310,20,NA,NA
"58",2020-05-10,"US_LA_22015",0,0,NA,NA,310,20,NA,NA
"59",2020-05-11,"US_LA_22015",2,1,NA,NA,312,21,NA,NA
"60",2020-05-12,"US_LA_22015",1,1,NA,NA,313,22,NA,NA
"61",2020-05-13,"US_LA_22015",11,0,NA,NA,324,22,NA,NA
"62",2020-05-14,"US_LA_22015",3,0,NA,NA,327,22,NA,NA
"63",2020-05-15,"US_LA_22015",9,1,NA,NA,336,23,NA,NA
"64",2020-05-16,"US_LA_22015",6,0,NA,NA,342,23,NA,NA
"65",2020-05-17,"US_LA_22015",2,0,NA,NA,344,23,NA,NA
"66",2020-05-18,"US_LA_22015",2,1,NA,NA,346,24,NA,NA
"67",2020-05-19,"US_LA_22015",2,0,NA,NA,348,24,NA,NA
"68",2020-05-20,"US_LA_22015",5,0,NA,NA,353,24,NA,NA
"69",2020-05-21,"US_LA_22015",21,0,NA,NA,374,24,NA,NA
"70",2020-05-22,"US_LA_22015",6,1,NA,NA,380,25,NA,NA
"71",2020-05-23,"US_LA_22015",1,0,NA,NA,381,25,NA,NA
"72",2020-05-24,"US_LA_22015",1,0,NA,NA,382,25,NA,NA
"73",2020-05-25,"US_LA_22015",16,0,NA,NA,398,25,NA,NA
"74",2020-05-26,"US_LA_22015",0,0,NA,NA,398,25,NA,NA
"75",2020-05-27,"US_LA_22015",4,0,NA,NA,402,25,NA,NA
"76",2020-05-28,"US_LA_22015",4,0,NA,NA,406,25,NA,NA
"77",2020-05-29,"US_LA_22015",0,1,NA,NA,406,26,NA,NA
"78",2020-05-30,"US_LA_22015",6,0,NA,NA,412,26,NA,NA
"79",2020-05-31,"US_LA_22015",3,0,NA,NA,415,26,NA,NA
"80",2020-06-01,"US_LA_22015",1,0,NA,NA,416,26,NA,NA
"81",2020-06-02,"US_LA_22015",5,0,NA,NA,421,26,NA,NA
"82",2020-06-03,"US_LA_22015",4,-1,NA,NA,425,25,NA,NA
"83",2020-06-04,"US_LA_22015",13,0,NA,NA,438,25,NA,NA
"84",2020-06-05,"US_LA_22015",12,0,NA,NA,450,25,NA,NA
"85",2020-06-06,"US_LA_22015",3,0,NA,NA,453,25,NA,NA
"86",2020-06-07,"US_LA_22015",10,1,NA,NA,463,26,NA,NA
"87",2020-06-08,"US_LA_22015",1,0,NA,NA,464,26,NA,NA
"88",2020-06-09,"US_LA_22015",9,0,NA,NA,473,26,NA,NA
"89",2020-06-10,"US_LA_22015",5,0,NA,NA,478,26,NA,NA
"90",2020-06-11,"US_LA_22015",6,0,NA,NA,484,26,NA,NA
"91",2020-06-12,"US_LA_22015",4,0,NA,NA,488,26,NA,NA
"92",2020-06-13,"US_LA_22015",6,1,NA,NA,494,27,NA,NA
"93",2020-06-14,"US_LA_22015",8,1,NA,NA,502,28,NA,NA
"94",2020-06-15,"US_LA_22015",8,0,NA,NA,510,28,NA,NA
"95",2020-06-16,"US_LA_22015",3,0,NA,NA,513,28,NA,NA
"96",2020-06-17,"US_LA_22015",15,0,NA,NA,528,28,NA,NA
"97",2020-06-18,"US_LA_22015",0,0,NA,NA,528,28,NA,NA
"98",2020-06-19,"US_LA_22015",115,0,NA,NA,643,28,NA,NA
"99",2020-06-20,"US_LA_22015",11,0,NA,NA,654,28,NA,NA
"100",2020-06-21,"US_LA_22015",11,0,NA,NA,665,28,NA,NA
"101",2020-06-22,"US_LA_22015",3,0,NA,NA,668,28,NA,NA
"102",2020-06-23,"US_LA_22015",29,0,NA,NA,697,28,NA,NA
"103",2020-06-24,"US_LA_22015",23,0,NA,NA,720,28,NA,NA
"104",2020-06-25,"US_LA_22015",31,0,NA,NA,751,28,NA,NA
"105",2020-06-26,"US_LA_22015",29,1,NA,NA,780,29,NA,NA
"106",2020-06-27,"US_LA_22015",0,0,NA,NA,780,29,NA,NA
"107",2020-06-28,"US_LA_22015",45,0,NA,NA,825,29,NA,NA
"108",2020-06-29,"US_LA_22015",11,0,NA,NA,836,29,NA,NA
"109",2020-06-30,"US_LA_22015",39,1,NA,NA,875,30,NA,NA
"110",2020-07-01,"US_LA_22015",31,1,NA,NA,906,31,NA,NA
"111",2020-07-02,"US_LA_22015",41,1,NA,NA,947,32,NA,NA
"112",2020-07-03,"US_LA_22015",24,1,NA,NA,971,33,NA,NA
"113",2020-07-04,"US_LA_22015",0,0,NA,NA,971,33,NA,NA
"114",2020-07-05,"US_LA_22015",36,2,NA,NA,1007,35,NA,NA
"115",2020-07-06,"US_LA_22015",23,0,NA,NA,1030,35,NA,NA
"116",2020-07-07,"US_LA_22015",69,1,NA,NA,1099,36,NA,NA
"117",2020-07-08,"US_LA_22015",43,0,NA,NA,1142,36,NA,NA
"118",2020-07-09,"US_LA_22015",35,0,NA,NA,1177,36,NA,NA
"119",2020-07-10,"US_LA_22015",42,1,NA,NA,1219,37,NA,NA
"120",2020-07-11,"US_LA_22015",35,1,NA,NA,1254,38,NA,NA
"121",2020-07-12,"US_LA_22015",20,1,NA,NA,1274,39,NA,NA
"122",2020-07-13,"US_LA_22015",41,0,NA,NA,1315,39,NA,NA
"123",2020-07-14,"US_LA_22015",55,0,NA,NA,1370,39,NA,NA
"124",2020-07-15,"US_LA_22015",33,0,NA,NA,1403,39,NA,NA
"125",2020-07-16,"US_LA_22015",29,2,NA,NA,1432,41,NA,NA
"126",2020-07-17,"US_LA_22015",42,2,NA,NA,1474,43,NA,NA
"127",2020-07-18,"US_LA_22015",0,0,NA,NA,1474,43,NA,NA
"128",2020-07-19,"US_LA_22015",90,2,NA,NA,1564,45,NA,NA
"129",2020-07-20,"US_LA_22015",38,2,NA,NA,1602,47,NA,NA
"130",2020-07-21,"US_LA_22015",53,5,NA,NA,1655,52,NA,NA
"131",2020-07-22,"US_LA_22015",46,1,NA,NA,1701,53,NA,NA
"132",2020-07-23,"US_LA_22015",41,0,NA,NA,1742,53,NA,NA
"133",2020-07-24,"US_LA_22015",34,5,NA,NA,1776,58,NA,NA
"134",2020-07-25,"US_LA_22015",0,0,NA,NA,1776,58,NA,NA
"135",2020-07-26,"US_LA_22015",79,2,NA,NA,1855,60,NA,NA
"136",2020-07-27,"US_LA_22015",39,0,NA,NA,1894,60,NA,NA
"137",2020-07-28,"US_LA_22015",32,3,NA,NA,1926,63,NA,NA
"138",2020-07-29,"US_LA_22015",52,1,NA,NA,1978,64,NA,NA
"139",2020-07-30,"US_LA_22015",39,2,NA,NA,2017,66,NA,NA
"140",2020-07-31,"US_LA_22015",37,1,NA,NA,2054,67,NA,NA
"141",2020-08-01,"US_LA_22015",0,0,NA,NA,2054,67,NA,NA
"142",2020-08-02,"US_LA_22015",57,6,NA,NA,2111,73,NA,NA
"143",2020-08-03,"US_LA_22015",7,0,NA,NA,2118,73,NA,NA
"144",2020-08-04,"US_LA_22015",74,0,NA,NA,2192,73,NA,NA
"145",2020-08-05,"US_LA_22015",83,2,NA,NA,2275,75,NA,NA
"146",2020-08-06,"US_LA_22015",20,0,NA,NA,2295,75,NA,NA
"147",2020-08-07,"US_LA_22015",16,4,NA,NA,2311,79,NA,NA
"148",2020-08-08,"US_LA_22015",0,0,NA,NA,2311,79,NA,NA
"149",2020-08-09,"US_LA_22015",22,2,NA,NA,2333,81,NA,NA
"150",2020-08-10,"US_LA_22015",6,0,NA,NA,2339,81,NA,NA
"151",2020-08-11,"US_LA_22015",35,1,NA,NA,2374,82,NA,NA
"152",2020-08-12,"US_LA_22015",16,0,NA,NA,2390,82,NA,NA
"153",2020-08-13,"US_LA_22015",38,0,NA,NA,2428,82,NA,NA
"154",2020-08-14,"US_LA_22015",17,0,NA,NA,2445,82,NA,NA
"155",2020-08-15,"US_LA_22015",0,0,NA,NA,2445,82,NA,NA
"156",2020-08-16,"US_LA_22015",19,2,NA,NA,2464,84,NA,NA
"157",2020-08-17,"US_LA_22015",7,0,NA,NA,2471,84,NA,NA
"158",2020-08-18,"US_LA_22015",17,0,NA,NA,2488,84,NA,NA
"159",2020-08-19,"US_LA_22015",11,1,NA,NA,2499,85,NA,NA
"160",2020-08-20,"US_LA_22015",9,1,NA,NA,2508,86,NA,NA
"161",2020-08-21,"US_LA_22015",12,1,NA,NA,2520,87,NA,NA
"162",2020-08-22,"US_LA_22015",0,0,NA,NA,2520,87,NA,NA
"163",2020-08-23,"US_LA_22015",29,3,NA,NA,2549,90,NA,NA
"164",2020-08-24,"US_LA_22015",8,1,NA,NA,2557,91,NA,NA
"165",2020-08-25,"US_LA_22015",62,1,NA,NA,2619,92,NA,NA
"166",2020-08-26,"US_LA_22015",34,0,NA,NA,2653,92,NA,NA
"167",2020-08-27,"US_LA_22015",14,0,NA,NA,2667,92,NA,NA
"168",2020-08-28,"US_LA_22015",7,0,NA,NA,2674,92,NA,NA
"169",2020-08-29,"US_LA_22015",0,0,NA,NA,2674,92,NA,NA
"170",2020-08-30,"US_LA_22015",19,0,NA,NA,2693,92,NA,NA
"171",2020-08-31,"US_LA_22015",10,0,NA,NA,2703,92,NA,NA
"172",2020-09-01,"US_LA_22015",25,0,NA,NA,2728,92,NA,NA
"173",2020-09-02,"US_LA_22015",4,1,NA,NA,2732,93,NA,NA
"174",2020-09-03,"US_LA_22015",17,1,NA,NA,2749,94,NA,NA
"175",2020-09-04,"US_LA_22015",27,0,NA,NA,2776,94,NA,NA
"176",2020-09-05,"US_LA_22015",0,0,NA,NA,2776,94,NA,NA
"177",2020-09-06,"US_LA_22015",38,3,NA,NA,2814,97,NA,NA
"178",2020-09-07,"US_LA_22015",12,0,NA,NA,2826,97,NA,NA
"179",2020-09-08,"US_LA_22015",10,1,NA,NA,2836,98,NA,NA
"180",2020-09-09,"US_LA_22015",13,0,NA,NA,2849,98,NA,NA
"181",2020-09-10,"US_LA_22015",12,2,NA,NA,2861,100,NA,NA
"182",2020-09-11,"US_LA_22015",33,1,NA,NA,2894,101,NA,NA
"183",2020-09-12,"US_LA_22015",0,0,NA,NA,2894,101,NA,NA
"184",2020-09-13,"US_LA_22015",32,1,NA,NA,2926,102,NA,NA
"185",2020-09-14,"US_LA_22015",16,0,NA,NA,2942,102,NA,NA
"186",2020-09-15,"US_LA_22015",10,1,NA,NA,2952,103,NA,NA
"187",2020-09-16,"US_LA_22015",12,1,NA,NA,2964,104,NA,NA
"188",2020-09-17,"US_LA_22015",41,0,NA,NA,3005,104,NA,NA
"189",2020-09-18,"US_LA_22015",63,0,NA,NA,3068,104,NA,NA
"190",2020-09-19,"US_LA_22015",0,0,NA,NA,3068,104,NA,NA
"191",2020-09-20,"US_LA_22015",51,2,NA,NA,3119,106,NA,NA
"192",2020-09-21,"US_LA_22015",3,0,NA,NA,3122,106,NA,NA
"193",2020-09-22,"US_LA_22015",16,0,NA,NA,3138,106,NA,NA
"194",2020-09-23,"US_LA_22015",43,0,NA,NA,3181,106,NA,NA
"195",2020-09-24,"US_LA_22015",31,-1,NA,NA,3212,105,NA,NA
"196",2020-09-25,"US_LA_22015",29,1,NA,NA,3241,106,NA,NA
"197",2020-09-26,"US_LA_22015",0,0,NA,NA,3241,106,NA,NA
"198",2020-09-27,"US_LA_22015",40,0,NA,NA,3281,106,NA,NA
"199",2020-09-28,"US_LA_22015",22,1,NA,NA,3303,107,NA,NA
"200",2020-09-29,"US_LA_22015",15,0,NA,NA,3318,107,NA,NA
"201",2020-09-30,"US_LA_22015",11,0,NA,NA,3329,107,NA,NA
"202",2020-10-01,"US_LA_22015",39,0,NA,NA,3368,107,NA,NA
"203",2020-10-02,"US_LA_22015",33,1,NA,NA,3401,108,NA,NA
"204",2020-10-03,"US_LA_22015",0,0,NA,NA,3401,108,NA,NA
"205",2020-10-04,"US_LA_22015",16,0,NA,NA,3417,108,NA,NA
"206",2020-10-05,"US_LA_22015",10,0,NA,NA,3427,108,NA,NA
"207",2020-10-06,"US_LA_22015",46,0,NA,NA,3473,108,NA,NA
"208",2020-10-07,"US_LA_22015",18,2,NA,NA,3491,110,NA,NA
"209",2020-10-08,"US_LA_22015",33,0,NA,NA,3524,110,NA,NA
"210",2020-10-09,"US_LA_22015",10,0,NA,NA,3534,110,NA,NA
"211",2020-10-10,"US_LA_22015",0,0,NA,NA,3534,110,NA,NA
"212",2020-10-11,"US_LA_22015",68,0,NA,NA,3602,110,NA,NA
"213",2020-10-12,"US_LA_22015",5,1,NA,NA,3607,111,NA,NA
"214",2020-10-13,"US_LA_22015",67,0,NA,NA,3674,111,NA,NA
"215",2020-10-14,"US_LA_22015",18,0,NA,NA,3692,111,NA,NA
"216",2020-10-15,"US_LA_22015",69,0,NA,NA,3761,111,NA,NA
"217",2020-10-16,"US_LA_22015",60,1,NA,NA,3821,112,NA,NA
"218",2020-10-17,"US_LA_22015",0,0,NA,NA,3821,112,NA,NA
"219",2020-10-18,"US_LA_22015",73,3,NA,NA,3894,115,NA,NA
"220",2020-10-19,"US_LA_22015",15,1,NA,NA,3909,116,NA,NA
"221",2020-10-20,"US_LA_22015",74,1,NA,NA,3983,117,NA,NA
"222",2020-10-21,"US_LA_22015",40,0,NA,NA,4023,117,NA,NA
"223",2020-10-22,"US_LA_22015",59,0,NA,NA,4082,117,NA,NA
"224",2020-10-23,"US_LA_22015",47,0,NA,NA,4129,117,NA,NA
"225",2020-10-24,"US_LA_22015",0,0,NA,NA,4129,117,NA,NA
"226",2020-10-25,"US_LA_22015",59,0,NA,NA,4188,117,NA,NA
"227",2020-10-26,"US_LA_22015",24,3,NA,NA,4212,120,NA,NA
"228",2020-10-27,"US_LA_22015",47,0,NA,NA,4259,120,NA,NA
"229",2020-10-28,"US_LA_22015",27,0,NA,NA,4286,120,NA,NA
"230",2020-10-29,"US_LA_22015",36,1,NA,NA,4322,121,NA,NA
"231",2020-10-30,"US_LA_22015",17,0,NA,NA,4339,121,NA,NA
"232",2020-10-31,"US_LA_22015",0,0,NA,NA,4339,121,NA,NA
"233",2020-11-01,"US_LA_22015",42,1,NA,NA,4381,122,NA,NA
"234",2020-11-02,"US_LA_22015",18,0,NA,NA,4399,122,NA,NA
"235",2020-11-03,"US_LA_22015",47,1,NA,NA,4446,123,NA,NA
"236",2020-11-04,"US_LA_22015",22,0,NA,NA,4468,123,NA,NA
"237",2020-11-05,"US_LA_22015",82,1,NA,NA,4550,124,NA,NA
"238",2020-11-06,"US_LA_22015",22,1,NA,NA,4572,125,NA,NA
"239",2020-11-07,"US_LA_22015",0,0,NA,NA,4572,125,NA,NA
"240",2020-11-08,"US_LA_22015",64,1,NA,NA,4636,126,NA,NA
"241",2020-11-09,"US_LA_22015",24,0,NA,NA,4660,126,NA,NA
"242",2020-11-10,"US_LA_22015",57,1,NA,NA,4717,127,NA,NA
"243",2020-11-11,"US_LA_22015",0,0,NA,NA,4717,127,NA,NA
"244",2020-11-12,"US_LA_22015",100,0,NA,NA,4817,127,NA,NA
"245",2020-11-13,"US_LA_22015",282,12,NA,NA,5099,139,NA,NA
