"","date","location_key","new_confirmed","new_deceased","new_recovered","new_tested","cumulative_confirmed","cumulative_deceased","cumulative_recovered","cumulative_tested"
"246",2020-11-14,"US_LA_22015",0,0,NA,NA,5099,139,NA,NA
"247",2020-11-15,"US_LA_22015",87,0,NA,NA,5186,139,NA,NA
"248",2020-11-16,"US_LA_22015",7,0,NA,NA,5193,139,NA,NA
"249",2020-11-17,"US_LA_22015",102,2,NA,NA,5295,141,NA,NA
"250",2020-11-18,"US_LA_22015",129,0,NA,NA,5424,141,NA,NA
"251",2020-11-19,"US_LA_22015",201,0,NA,NA,5625,141,NA,NA
"252",2020-11-20,"US_LA_22015",149,3,NA,NA,5774,144,NA,NA
"253",2020-11-21,"US_LA_22015",0,0,NA,NA,5774,144,NA,NA
"254",2020-11-22,"US_LA_22015",126,1,NA,NA,5900,145,NA,NA
"255",2020-11-23,"US_LA_22015",16,2,NA,NA,5916,147,NA,NA
"256",2020-11-24,"US_LA_22015",118,0,NA,NA,6034,147,NA,NA
"257",2020-11-25,"US_LA_22015",45,2,NA,NA,6079,149,NA,NA
"258",2020-11-26,"US_LA_22015",0,0,NA,NA,6079,149,NA,NA
"259",2020-11-27,"US_LA_22015",165,3,NA,NA,6244,152,NA,NA
"260",2020-11-28,"US_LA_22015",0,0,NA,NA,6244,152,NA,NA
"261",2020-11-29,"US_LA_22015",42,0,NA,NA,6286,152,NA,NA
"262",2020-11-30,"US_LA_22015",3,1,NA,NA,6289,153,NA,NA
"263",2020-12-01,"US_LA_22015",121,3,NA,NA,6410,156,NA,NA
"264",2020-12-02,"US_LA_22015",118,2,NA,NA,6528,158,NA,NA
"265",2020-12-03,"US_LA_22015",68,0,NA,NA,6596,158,NA,NA
"266",2020-12-04,"US_LA_22015",138,0,NA,NA,6734,158,NA,NA
"267",2020-12-05,"US_LA_22015",0,0,NA,NA,6734,158,NA,NA
"268",2020-12-06,"US_LA_22015",141,0,NA,NA,6875,158,NA,NA
"269",2020-12-07,"US_LA_22015",22,1,NA,NA,6897,159,NA,NA
"270",2020-12-08,"US_LA_22015",79,1,NA,NA,6976,160,NA,NA
"271",2020-12-09,"US_LA_22015",86,3,NA,NA,7062,163,NA,NA
"272",2020-12-10,"US_LA_22015",83,0,NA,NA,7145,163,NA,NA
"273",2020-12-11,"US_LA_22015",92,0,NA,NA,7237,163,NA,NA
"274",2020-12-12,"US_LA_22015",0,0,NA,NA,7237,163,NA,NA
"275",2020-12-13,"US_LA_22015",147,1,NA,NA,7384,164,NA,NA
"276",2020-12-14,"US_LA_22015",10,6,NA,NA,7394,170,NA,NA
"277",2020-12-15,"US_LA_22015",61,0,NA,NA,7455,170,NA,NA
"278",2020-12-16,"US_LA_22015",114,0,NA,NA,7569,170,NA,NA
"279",2020-12-17,"US_LA_22015",143,0,NA,NA,7712,170,NA,NA
"280",2020-12-18,"US_LA_22015",89,0,NA,NA,7801,170,NA,NA
"281",2020-12-19,"US_LA_22015",0,0,NA,NA,7801,170,NA,NA
"282",2020-12-20,"US_LA_22015",190,7,NA,NA,7991,177,NA,NA
"283",2020-12-21,"US_LA_22015",35,8,NA,NA,8026,185,NA,NA
"284",2020-12-22,"US_LA_22015",86,2,NA,NA,8112,187,NA,NA
"285",2020-12-23,"US_LA_22015",132,-1,NA,NA,8244,186,NA,NA
"286",2020-12-24,"US_LA_22015",53,2,NA,NA,8297,188,NA,NA
"287",2020-12-25,"US_LA_22015",0,0,NA,NA,8297,188,NA,NA
"288",2020-12-26,"US_LA_22015",0,0,NA,NA,8297,188,NA,NA
"289",2020-12-27,"US_LA_22015",181,2,NA,NA,8478,190,NA,NA
"290",2020-12-28,"US_LA_22015",19,3,NA,NA,8497,193,NA,NA
"291",2020-12-29,"US_LA_22015",118,1,NA,NA,8615,194,NA,NA
"292",2020-12-30,"US_LA_22015",253,0,NA,NA,8868,194,NA,NA
"293",2020-12-31,"US_LA_22015",111,5,NA,NA,8979,199,NA,NA
"294",2021-01-01,"US_LA_22015",0,0,NA,NA,8979,199,NA,NA
"295",2021-01-02,"US_LA_22015",0,0,NA,NA,8979,199,NA,NA
"296",2021-01-03,"US_LA_22015",165,0,NA,NA,9144,199,NA,NA
"297",2021-01-04,"US_LA_22015",19,1,NA,NA,9163,200,NA,NA
"298",2021-01-05,"US_LA_22015",198,1,NA,NA,9361,201,NA,NA
"299",2021-01-06,"US_LA_22015",158,2,NA,NA,9519,203,NA,NA
"300",2021-01-07,"US_LA_22015",75,1,NA,NA,9594,204,NA,NA
"301",2021-01-08,"US_LA_22015",101,3,NA,NA,9695,207,NA,NA
"302",2021-01-09,"US_LA_22015",0,0,NA,NA,9695,207,NA,NA
"303",2021-01-10,"US_LA_22015",373,1,NA,NA,10068,208,NA,NA
"304",2021-01-11,"US_LA_22015",34,2,NA,NA,10102,210,NA,NA
"305",2021-01-12,"US_LA_22015",158,0,NA,NA,10260,210,NA,NA
"306",2021-01-13,"US_LA_22015",108,0,NA,NA,10368,210,NA,NA
"307",2021-01-14,"US_LA_22015",87,1,NA,NA,10455,211,NA,NA
"308",2021-01-15,"US_LA_22015",103,0,NA,NA,10558,211,NA,NA
"309",2021-01-16,"US_LA_22015",0,0,NA,NA,10558,211,NA,NA
"310",2021-01-17,"US_LA_22015",90,2,NA,NA,10648,213,NA,NA
"311",2021-01-18,"US_LA_22015",14,4,NA,NA,10662,217,NA,NA
"312",2021-01-19,"US_LA_22015",50,5,NA,NA,10712,222,NA,NA
"313",2021-01-20,"US_LA_22015",114,2,NA,NA,10826,224,NA,NA
"314",2021-01-21,"US_LA_22015",127,1,NA,NA,10953,225,NA,NA
"315",2021-01-22,"US_LA_22015",78,0,NA,NA,11031,225,NA,NA
"316",2021-01-23,"US_LA_22015",0,0,NA,NA,11031,225,NA,NA
"317",2021-01-24,"US_LA_22015",199,7,NA,NA,11230,232,NA,NA
"318",2021-01-25,"US_LA_22015",48,1,NA,NA,11278,233,NA,NA
"319",2021-01-26,"US_LA_22015",105,1,NA,NA,11383,234,NA,NA
"320",2021-01-27,"US_LA_22015",131,0,NA,NA,11514,234,NA,NA
"321",2021-01-28,"US_LA_22015",86,0,NA,NA,11600,234,NA,NA
"322",2021-01-29,"US_LA_22015",95,1,NA,NA,11695,235,NA,NA
"323",2021-01-30,"US_LA_22015",0,0,NA,NA,11695,235,NA,NA
"324",2021-01-31,"US_LA_22015",138,2,NA,NA,11833,237,NA,NA
"325",2021-02-01,"US_LA_22015",32,6,NA,NA,11865,243,NA,NA
"326",2021-02-02,"US_LA_22015",120,0,NA,NA,11985,243,NA,NA
"327",2021-02-03,"US_LA_22015",120,0,NA,NA,12105,243,NA,NA
"328",2021-02-04,"US_LA_22015",280,2,NA,NA,12385,245,NA,NA
"329",2021-02-05,"US_LA_22015",37,1,NA,NA,12422,246,NA,NA
"330",2021-02-06,"US_LA_22015",0,0,NA,NA,12422,246,NA,NA
"331",2021-02-07,"US_LA_22015",67,1,NA,NA,12489,247,NA,NA
"332",2021-02-08,"US_LA_22015",58,2,NA,NA,12547,249,NA,NA
"333",2021-02-09,"US_LA_22015",57,0,NA,NA,12604,249,NA,NA
"334",2021-02-10,"US_LA_22015",4,2,NA,NA,12608,251,NA,NA
"335",2021-02-11,"US_LA_22015",94,0,NA,NA,12702,251,NA,NA
"336",2021-02-12,"US_LA_22015",39,2,NA,NA,12741,253,NA,NA
"337",2021-02-13,"US_LA_22015",0,0,NA,NA,12741,253,NA,NA
"338",2021-02-14,"US_LA_22015",44,0,NA,NA,12785,253,NA,NA
"339",2021-02-15,"US_LA_22015",22,2,NA,NA,12807,255,NA,NA
"340",2021-02-16,"US_LA_22015",0,0,NA,NA,12807,255,NA,NA
"341",2021-02-17,"US_LA_22015",20,1,NA,NA,12827,256,NA,NA
"342",2021-02-18,"US_LA_22015",15,0,NA,NA,12842,256,NA,NA
"343",2021-02-19,"US_LA_22015",10,0,NA,NA,12852,256,NA,NA
"344",2021-02-20,"US_LA_22015",0,0,NA,NA,12852,256,NA,NA
"345",2021-02-21,"US_LA_22015",29,0,NA,NA,12881,256,NA,NA
"346",2021-02-22,"US_LA_22015",-12,0,NA,NA,12869,256,NA,NA
"347",2021-02-23,"US_LA_22015",51,1,NA,NA,12920,257,NA,NA
"348",2021-02-24,"US_LA_22015",24,2,NA,NA,12944,259,NA,NA
"349",2021-02-25,"US_LA_22015",20,0,NA,NA,12964,259,NA,NA
"350",2021-02-26,"US_LA_22015",16,2,NA,NA,12980,261,NA,NA
"351",2021-02-27,"US_LA_22015",0,0,NA,NA,12980,261,NA,NA
"352",2021-02-28,"US_LA_22015",30,0,NA,NA,13010,261,NA,NA
"353",2021-03-01,"US_LA_22015",24,1,NA,NA,13034,262,NA,NA
"354",2021-03-02,"US_LA_22015",1,2,NA,NA,13035,264,NA,NA
"355",2021-03-03,"US_LA_22015",13,0,NA,NA,13048,264,NA,NA
"356",2021-03-04,"US_LA_22015",13,0,NA,NA,13061,264,NA,NA
"357",2021-03-05,"US_LA_22015",0,0,NA,NA,13061,264,NA,NA
"358",2021-03-06,"US_LA_22015",0,0,NA,NA,13061,264,NA,NA
"359",2021-03-07,"US_LA_22015",10,5,NA,NA,13071,269,NA,NA
"360",2021-03-08,"US_LA_22015",13,3,NA,NA,13084,272,NA,NA
"361",2021-03-09,"US_LA_22015",10,1,NA,NA,13094,273,NA,NA
"362",2021-03-10,"US_LA_22015",16,2,NA,NA,13110,275,NA,NA
"363",2021-03-11,"US_LA_22015",2,1,NA,NA,13112,276,NA,NA
"364",2021-03-12,"US_LA_22015",27,1,NA,NA,13139,277,NA,NA
"365",2021-03-13,"US_LA_22015",0,0,NA,NA,13139,277,NA,NA
"366",2021-03-14,"US_LA_22015",-1,1,NA,NA,13138,278,NA,NA
"367",2021-03-15,"US_LA_22015",13,0,NA,NA,13151,278,NA,NA
"368",2021-03-16,"US_LA_22015",8,2,NA,NA,13159,280,NA,NA
"369",2021-03-17,"US_LA_22015",15,1,NA,NA,13174,281,NA,NA
"370",2021-03-18,"US_LA_22015",-3,0,NA,NA,13171,281,NA,NA
"371",2021-03-19,"US_LA_22015",14,1,NA,NA,13185,282,NA,NA
"372",2021-03-20,"US_LA_22015",0,0,NA,NA,13185,282,NA,NA
"373",2021-03-21,"US_LA_22015",0,0,NA,NA,13185,282,NA,NA
"374",2021-03-22,"US_LA_22015",7,2,NA,NA,13192,284,NA,NA
"375",2021-03-23,"US_LA_22015",15,1,NA,NA,13207,285,NA,NA
"376",2021-03-24,"US_LA_22015",5,1,NA,NA,13212,286,NA,NA
"377",2021-03-25,"US_LA_22015",-2,0,NA,NA,13210,286,NA,NA
"378",2021-03-26,"US_LA_22015",31,1,NA,NA,13241,287,NA,NA
"379",2021-03-27,"US_LA_22015",0,0,NA,NA,13241,287,NA,NA
"380",2021-03-28,"US_LA_22015",0,0,NA,NA,13241,287,NA,NA
"381",2021-03-29,"US_LA_22015",19,2,NA,NA,13260,289,NA,NA
"382",2021-03-30,"US_LA_22015",10,0,NA,NA,13270,289,NA,NA
"383",2021-03-31,"US_LA_22015",6,0,NA,NA,13276,289,NA,NA
"384",2021-04-01,"US_LA_22015",-2,0,NA,NA,13274,289,NA,NA
"385",2021-04-02,"US_LA_22015",0,0,NA,NA,13274,289,NA,NA
"386",2021-04-03,"US_LA_22015",0,0,NA,NA,13274,289,NA,NA
"387",2021-04-04,"US_LA_22015",0,0,NA,NA,13274,289,NA,NA
"388",2021-04-05,"US_LA_22015",30,0,NA,NA,13304,289,NA,NA
"389",2021-04-06,"US_LA_22015",-1,0,NA,NA,13303,289,NA,NA
"390",2021-04-07,"US_LA_22015",82,0,NA,NA,13385,289,NA,NA
"391",2021-04-08,"US_LA_22015",15,1,NA,NA,13400,290,NA,NA
"392",2021-04-09,"US_LA_22015",15,0,NA,NA,13415,290,NA,NA
"393",2021-04-10,"US_LA_22015",0,0,NA,NA,13415,290,NA,NA
"394",2021-04-11,"US_LA_22015",0,0,NA,NA,13415,290,NA,NA
"395",2021-04-12,"US_LA_22015",54,0,NA,NA,13469,290,NA,NA
"396",2021-04-13,"US_LA_22015",10,0,NA,NA,13479,290,NA,NA
"397",2021-04-14,"US_LA_22015",16,0,NA,NA,13495,290,NA,NA
"398",2021-04-15,"US_LA_22015",14,1,NA,NA,13509,291,NA,NA
"399",2021-04-16,"US_LA_22015",15,0,NA,NA,13524,291,NA,NA
"400",2021-04-17,"US_LA_22015",0,0,NA,NA,13524,291,NA,NA
"401",2021-04-18,"US_LA_22015",0,0,NA,NA,13524,291,NA,NA
"402",2021-04-19,"US_LA_22015",49,0,NA,NA,13573,291,NA,NA
"403",2021-04-20,"US_LA_22015",-2,0,NA,NA,13571,291,NA,NA
"404",2021-04-21,"US_LA_22015",19,1,NA,NA,13590,292,NA,NA
"405",2021-04-22,"US_LA_22015",17,1,NA,NA,13607,293,NA,NA
"406",2021-04-23,"US_LA_22015",38,1,NA,NA,13645,294,NA,NA
"407",2021-04-24,"US_LA_22015",0,0,NA,NA,13645,294,NA,NA
"408",2021-04-25,"US_LA_22015",0,0,NA,NA,13645,294,NA,NA
"409",2021-04-26,"US_LA_22015",30,0,NA,NA,13675,294,NA,NA
"410",2021-04-27,"US_LA_22015",12,0,NA,NA,13687,294,NA,NA
"411",2021-04-28,"US_LA_22015",27,2,NA,NA,13714,296,NA,NA
"412",2021-04-29,"US_LA_22015",9,1,NA,NA,13723,297,NA,NA
"413",2021-04-30,"US_LA_22015",29,1,NA,NA,13752,298,NA,NA
"414",2021-05-01,"US_LA_22015",0,0,NA,NA,13752,298,NA,NA
"415",2021-05-02,"US_LA_22015",0,0,NA,NA,13752,298,NA,NA
"416",2021-05-03,"US_LA_22015",33,0,NA,NA,13785,298,NA,NA
"417",2021-05-04,"US_LA_22015",9,0,NA,NA,13794,298,NA,NA
"418",2021-05-05,"US_LA_22015",23,0,NA,NA,13817,298,NA,NA
"419",2021-05-06,"US_LA_22015",19,0,NA,NA,13836,298,NA,NA
"420",2021-05-07,"US_LA_22015",11,1,NA,NA,13847,299,NA,NA
"421",2021-05-08,"US_LA_22015",0,0,NA,NA,13847,299,NA,NA
"422",2021-05-09,"US_LA_22015",0,0,NA,NA,13847,299,NA,NA
"423",2021-05-10,"US_LA_22015",47,0,NA,NA,13894,299,NA,NA
"424",2021-05-11,"US_LA_22015",10,1,NA,NA,13904,300,NA,NA
"425",2021-05-12,"US_LA_22015",30,0,NA,NA,13934,300,NA,NA
"426",2021-05-13,"US_LA_22015",-3,0,NA,NA,13931,300,NA,NA
"427",2021-05-14,"US_LA_22015",27,0,NA,NA,13958,300,NA,NA
"428",2021-05-15,"US_LA_22015",0,0,NA,NA,13958,300,NA,NA
"429",2021-05-16,"US_LA_22015",0,0,NA,NA,13958,300,NA,NA
"430",2021-05-17,"US_LA_22015",44,1,NA,NA,14002,301,NA,NA
"431",2021-05-18,"US_LA_22015",3,2,NA,NA,14005,303,NA,NA
"432",2021-05-19,"US_LA_22015",37,0,NA,NA,14042,303,NA,NA
"433",2021-05-20,"US_LA_22015",-9,0,NA,NA,14033,303,NA,NA
"434",2021-05-21,"US_LA_22015",26,0,NA,NA,14059,303,NA,NA
"435",2021-05-22,"US_LA_22015",0,0,NA,NA,14059,303,NA,NA
"436",2021-05-23,"US_LA_22015",0,0,NA,NA,14059,303,NA,NA
"437",2021-05-24,"US_LA_22015",17,0,NA,NA,14076,303,NA,NA
"438",2021-05-25,"US_LA_22015",29,1,NA,NA,14105,304,NA,NA
"439",2021-05-26,"US_LA_22015",-1,2,NA,NA,14104,306,NA,NA
"440",2021-05-27,"US_LA_22015",13,0,NA,NA,14117,306,NA,NA
"441",2021-05-28,"US_LA_22015",6,0,NA,NA,14123,306,NA,NA
"442",2021-05-29,"US_LA_22015",0,0,NA,NA,14123,306,NA,NA
"443",2021-05-30,"US_LA_22015",0,0,NA,NA,14123,306,NA,NA
"444",2021-05-31,"US_LA_22015",0,0,NA,NA,14123,306,NA,NA
"445",2021-06-01,"US_LA_22015",86,0,NA,NA,14209,306,NA,NA
"446",2021-06-02,"US_LA_22015",9,0,NA,NA,14218,306,NA,NA
"447",2021-06-03,"US_LA_22015",23,0,NA,NA,14241,306,NA,NA
"448",2021-06-04,"US_LA_22015",12,0,NA,NA,14253,306,NA,NA
"449",2021-06-05,"US_LA_22015",0,0,NA,NA,14253,306,NA,NA
"450",2021-06-06,"US_LA_22015",0,0,NA,NA,14253,306,NA,NA
"451",2021-06-07,"US_LA_22015",14,0,NA,NA,14267,306,NA,NA
"452",2021-06-08,"US_LA_22015",1,0,NA,NA,14268,306,NA,NA
"453",2021-06-09,"US_LA_22015",8,0,NA,NA,14276,306,NA,NA
"454",2021-06-10,"US_LA_22015",16,1,NA,NA,14292,307,NA,NA
"455",2021-06-11,"US_LA_22015",9,1,NA,NA,14301,308,NA,NA
"456",2021-06-12,"US_LA_22015",0,0,NA,NA,14301,308,NA,NA
"457",2021-06-13,"US_LA_22015",0,0,NA,NA,14301,308,NA,NA
"458",2021-06-14,"US_LA_22015",15,0,NA,NA,14316,308,NA,NA
"459",2021-06-15,"US_LA_22015",20,0,NA,NA,14336,308,NA,NA
"460",2021-06-16,"US_LA_22015",15,1,NA,NA,14351,309,NA,NA
"461",2021-06-17,"US_LA_22015",13,0,NA,NA,14364,309,NA,NA
"462",2021-06-18,"US_LA_22015",11,0,NA,NA,14375,309,NA,NA
"463",2021-06-19,"US_LA_22015",0,0,NA,NA,14375,309,NA,NA
"464",2021-06-20,"US_LA_22015",0,0,NA,NA,14375,309,NA,NA
"465",2021-06-21,"US_LA_22015",13,1,NA,NA,14388,310,NA,NA
"466",2021-06-22,"US_LA_22015",12,0,NA,NA,14400,310,NA,NA
"467",2021-06-23,"US_LA_22015",3,0,NA,NA,14403,310,NA,NA
"468",2021-06-24,"US_LA_22015",4,0,NA,NA,14407,310,NA,NA
"469",2021-06-25,"US_LA_22015",2,0,NA,NA,14409,310,NA,NA
"470",2021-06-26,"US_LA_22015",0,0,NA,NA,14409,310,NA,NA
"471",2021-06-27,"US_LA_22015",0,0,NA,NA,14409,310,NA,NA
"472",2021-06-28,"US_LA_22015",29,0,NA,NA,14438,310,NA,NA
"473",2021-06-29,"US_LA_22015",26,0,NA,NA,14464,310,NA,NA
"474",2021-06-30,"US_LA_22015",14,0,NA,NA,14478,310,NA,NA
"475",2021-07-01,"US_LA_22015",7,1,NA,NA,14485,311,NA,NA
"476",2021-07-02,"US_LA_22015",3,-1,NA,NA,14488,310,NA,NA
"477",2021-07-03,"US_LA_22015",0,0,NA,NA,14488,310,NA,NA
"478",2021-07-04,"US_LA_22015",0,0,NA,NA,14488,310,NA,NA
"479",2021-07-05,"US_LA_22015",0,0,NA,NA,14488,310,NA,NA
"480",2021-07-06,"US_LA_22015",56,0,NA,NA,14544,310,NA,NA
"481",2021-07-07,"US_LA_22015",25,0,NA,NA,14569,310,NA,NA
